x-axis,1,2,3
-326.95000E-06,+1.01269531250E+00,+115.23437500E-03,+4.98242187500E+00
-326.90000E-06,+1.02050781250E+00,+134.76562500E-03,+4.97851562500E+00
-326.85000E-06,+1.01660156250E+00,+125.00000000E-03,+4.97070312500E+00
-326.80000E-06,+1.01953125000E+00,+109.37500000E-03,+4.97656250000E+00
-326.75000E-06,+1.01171875000E+00,+117.18750000E-03,+4.99023437500E+00
-326.70000E-06,+1.01269531250E+00,+119.14062500E-03,+4.97460937500E+00
-326.65000E-06,+1.01464843750E+00,+91.79687500E-03,+4.98046875000E+00
-326.60000E-06,+1.01562500000E+00,+115.23437500E-03,+4.97265625000E+00
-326.55000E-06,+1.01562500000E+00,+132.81250000E-03,+4.98632812500E+00
-326.50000E-06,+1.01269531250E+00,+109.37500000E-03,+4.97656250000E+00
-326.45000E-06,+1.01269531250E+00,+109.37500000E-03,+4.98242187500E+00
-326.40000E-06,+1.01367187500E+00,+128.90625000E-03,+4.98437500000E+00
-326.35000E-06,+1.01757812500E+00,+109.37500000E-03,+4.97851562500E+00
-326.30000E-06,+1.01171875000E+00,+95.70312500E-03,+4.98046875000E+00
-326.25000E-06,+1.01562500000E+00,+144.53124999E-03,+4.98632812500E+00
-326.20000E-06,+1.01074218750E+00,+117.18750000E-03,+4.97460937500E+00
-326.15000E-06,+1.00585937500E+00,+82.03125000E-03,+4.97851562500E+00
-326.10000E-06,+1.00976562500E+00,+138.67187499E-03,+4.97656250000E+00
-326.05000E-06,+1.01464843750E+00,+148.43750000E-03,+4.97656250000E+00
-326.00000E-06,+1.00683593750E+00,+115.23437500E-03,+4.97851562500E+00
-325.95000E-06,+1.00878906250E+00,+140.62500000E-03,+4.98437500000E+00
-325.90000E-06,+1.01367187500E+00,+158.20312500E-03,+4.98046875000E+00
-325.85000E-06,+1.00488281250E+00,+128.90625000E-03,+4.97851562500E+00
-325.80000E-06,+1.00878906250E+00,+130.85937500E-03,+4.97265625000E+00
-325.75000E-06,+1.00683593750E+00,+150.39062500E-03,+4.99023437500E+00
-325.70000E-06,+1.00878906250E+00,+130.85937500E-03,+4.97460937500E+00
-325.65000E-06,+1.00585937500E+00,+107.42187500E-03,+4.97656250000E+00
-325.60000E-06,+1.00781250000E+00,+144.53124999E-03,+4.97656250000E+00
-325.55000E-06,+1.00683593750E+00,+144.53125000E-03,+4.97070312500E+00
-325.50000E-06,+1.00000000000E+00,+87.89062501E-03,+4.98242187500E+00
-325.45000E-06,+1.00488281250E+00,+130.85937499E-03,+4.97851562500E+00
-325.40000E-06,+1.00781250000E+00,+156.25000000E-03,+4.98046875000E+00
-325.35000E-06,+1.00292968750E+00,+117.18750001E-03,+4.98242187500E+00
-325.30000E-06,+1.00683593750E+00,+130.85937500E-03,+4.97851562500E+00
-325.25000E-06,+1.00488281250E+00,+154.29687500E-03,+4.98242187500E+00
-325.20000E-06,+1.00000000000E+00,+115.23437501E-03,+4.98046875000E+00
-325.15000E-06,+999.02343750E-03,+117.18750000E-03,+4.97656250000E+00
-325.10000E-06,+1.00390625000E+00,+142.57812500E-03,+4.98437500000E+00
-325.05000E-06,+1.00195312500E+00,+103.51562501E-03,+4.97460937500E+00
-325.00000E-06,+1.00390625000E+00,+91.79687500E-03,+4.98437500000E+00
-324.95000E-06,+1.00292968750E+00,+126.95312499E-03,+4.98046875000E+00
-324.90000E-06,+1.00292968750E+00,+126.95312500E-03,+4.98046875000E+00
-324.85000E-06,+1.00000000000E+00,+113.28125000E-03,+4.98046875000E+00
-324.80000E-06,+993.16406250E-03,+128.90625000E-03,+4.97460937500E+00
-324.75000E-06,+1.00097656250E+00,+173.82812499E-03,+4.97851562500E+00
-324.70000E-06,+1.00097656250E+00,+140.62500001E-03,+4.99023437500E+00
-324.65000E-06,+1.00195312500E+00,+121.09375000E-03,+4.98046875000E+00
-324.60000E-06,+1.00781250000E+00,+164.06249999E-03,+4.98046875000E+00
-324.55000E-06,+1.00097656250E+00,+119.14062501E-03,+4.96875000000E+00
-324.50000E-06,+994.14062500E-03,+111.32812500E-03,+4.98632812500E+00
-324.45000E-06,+1.00292968750E+00,+148.43749999E-03,+4.98046875000E+00
-324.40000E-06,+996.09375000E-03,+128.90625000E-03,+4.97851562500E+00
-324.35000E-06,+993.16406250E-03,+95.70312501E-03,+4.97851562500E+00
-324.30000E-06,+997.07031250E-03,+130.85937499E-03,+4.98242187500E+00
-324.25000E-06,+994.14062500E-03,+142.57812500E-03,+4.98437500000E+00
-324.20000E-06,+996.09375000E-03,+121.09375000E-03,+4.98437500000E+00
-324.15000E-06,+990.23437500E-03,+125.00000000E-03,+4.98242187500E+00
-324.10000E-06,+991.21093750E-03,+144.53125000E-03,+4.97851562500E+00
-324.05000E-06,+994.14062500E-03,+125.00000000E-03,+4.97265625000E+00
-324.00000E-06,+989.25781250E-03,+95.70312500E-03,+4.98437500000E+00
-323.95000E-06,+994.14062500E-03,+138.67187499E-03,+4.98437500000E+00
-323.90000E-06,+987.30468750E-03,+115.23437500E-03,+4.97851562500E+00
-323.85000E-06,+988.28125000E-03,+82.03125001E-03,+4.98242187500E+00
-323.80000E-06,+992.18750000E-03,+144.53124999E-03,+4.97460937500E+00
-323.75000E-06,+988.28125000E-03,+134.76562500E-03,+4.98632812500E+00
-323.70000E-06,+988.28125000E-03,+95.70312501E-03,+4.97851562500E+00
-323.65000E-06,+989.25781250E-03,+132.81249999E-03,+4.97265625000E+00
-323.60000E-06,+990.23437500E-03,+154.29687500E-03,+4.98632812500E+00
-323.55000E-06,+989.25781250E-03,+128.90625000E-03,+4.96875000000E+00
-323.50000E-06,+987.30468750E-03,+142.57812500E-03,+4.96875000000E+00
-323.45000E-06,+994.14062500E-03,+175.78124999E-03,+4.97070312500E+00
-323.40000E-06,+992.18750000E-03,+134.76562501E-03,+4.97656250000E+00
-323.35000E-06,+988.28125000E-03,+134.76562500E-03,+4.98046875000E+00
-323.30000E-06,+988.28125000E-03,+160.15625000E-03,+4.97851562500E+00
-323.25000E-06,+984.37500000E-03,+125.00000001E-03,+4.98828125000E+00
-323.20000E-06,+985.35156250E-03,+128.90625000E-03,+4.97656250000E+00
-323.15000E-06,+991.21093750E-03,+142.57812500E-03,+4.97070312500E+00
-323.10000E-06,+991.21093750E-03,+171.87500000E-03,+4.99023437500E+00
-323.05000E-06,+981.44531250E-03,+119.14062501E-03,+4.97656250000E+00
-323.00000E-06,+987.30468750E-03,+121.09375000E-03,+4.96875000000E+00
-322.95000E-06,+991.21093750E-03,+189.45312499E-03,+4.98242187500E+00
-322.90000E-06,+985.35156250E-03,+138.67187501E-03,+4.97851562500E+00
-322.85000E-06,+978.51562500E-03,+119.14062500E-03,+4.98632812500E+00
-322.80000E-06,+988.28125000E-03,+292.96874997E-03,+4.95117187501E+00
-322.75000E-06,+995.11718750E-03,+1.88281249973E+00,+2.33593750045E+00
-322.70000E-06,+956.05468751E-03,+1.77539062502E+00,+4.12109374969E+00
-322.65000E-06,+999.99999999E-03,+302.73437525E-03,+3.88476562504E+00
-322.60000E-06,+1.01171875000E+00,+1.38281249981E+00,+2.67773437521E+00
-322.55000E-06,+928.71093751E-03,+1.44140624999E+00,+3.69335937482E+00
-322.50000E-06,+1.00781249999E+00,+1.68945312496E+00,+3.34960937506E+00
-322.45000E-06,+1.02734375000E+00,+1.31054687507E+00,+2.61914062513E+00
-322.40000E-06,+917.96875002E-03,+1.16406250003E+00,+3.87304687478E+00
-322.35000E-06,+1.00292968749E+00,+1.68164062491E+00,+3.51367187506E+00
-322.30000E-06,+1.01953125000E+00,+1.11523437510E+00,+2.96093750010E+00
-322.25000E-06,+949.21875001E-03,+773.43750006E-03,+5.06835937463E+00
-322.20000E-06,+960.93750000E-03,+1.83007812481E+00,+2.63671875043E+00
-322.15000E-06,+1.02343749999E+00,+892.57812517E-03,+4.09179687474E+00
-322.10000E-06,+959.96093751E-03,+1.89062499982E+00,+2.64062500026E+00
-322.05000E-06,+941.40625000E-03,+1.53125000006E+00,+3.82226562479E+00
-322.00000E-06,+1.04003906248E+00,+1.19726562506E+00,+2.20312500029E+00
-321.95000E-06,+971.67968751E-03,+1.18945312500E+00,+4.05078124967E+00
-321.90000E-06,+937.50000001E-03,+2.09374999984E+00,+3.45703125011E+00
-321.85000E-06,+1.02148437498E+00,+259.76562533E-03,+3.91601562492E+00
-321.80000E-06,+989.25781251E-03,+1.34374999980E+00,+2.56445312525E+00
-321.75000E-06,+914.06250001E-03,+1.66406249994E+00,+4.00781249974E+00
-321.70000E-06,+1.00195312498E+00,+1.45507812504E+00,+2.73437500023E+00
-321.65000E-06,+1.01464843750E+00,+554.68750017E-03,+4.24609374972E+00
-321.60000E-06,+948.24218751E-03,+1.90234374975E+00,+3.10156250021E+00
-321.55000E-06,+947.26562500E-03,+1.07031250015E+00,+3.91406249985E+00
-321.50000E-06,+1.00781249999E+00,+66.40625019E-03,+4.77734374984E+00
-321.45000E-06,+969.72656251E-03,+1.58203124972E+00,+3.70117187520E+00
-321.40000E-06,+957.03125000E-03,+2.10351562490E+00,+4.39843749987E+00
-321.35000E-06,+956.05468750E-03,+1.58593750010E+00,+3.26562500021E+00
-321.30000E-06,+1.01855468749E+00,+1.28515625006E+00,+2.40429687516E+00
-321.25000E-06,+929.68750002E-03,+1.52929687495E+00,+3.75976562475E+00
-321.20000E-06,+948.24218750E-03,+1.71093749997E+00,+3.41601562506E+00
-321.15000E-06,+1.03222656248E+00,+1.16601562510E+00,+2.15820312524E+00
-321.10000E-06,+947.26562502E-03,+160.15625019E-03,+4.56054687455E+00
-321.05000E-06,+924.80468750E-03,+1.97070312466E+00,+3.11914062527E+00
-321.00000E-06,+1.00292968749E+00,+1.24804687514E+00,+3.13085937500E+00
-320.95000E-06,+989.25781250E-03,+1.25000000000E+00,+2.57031250011E+00
-320.90000E-06,+896.48437502E-03,+1.58789062494E+00,+4.06640624971E+00
-320.85000E-06,+989.25781248E-03,+1.62695312499E+00,+2.58398437528E+00
-320.80000E-06,+997.07031250E-03,+197.26562528E-03,+4.28124999967E+00
-320.75000E-06,+935.54687501E-03,+1.89257812467E+00,+3.13281250022E+00
-320.70000E-06,+945.31250000E-03,+738.28125022E-03,+4.00195312483E+00
-320.65000E-06,+992.18749999E-03,+42.96875013E-03,+4.66796874987E+00
-320.60000E-06,+961.91406251E-03,+1.64648437469E+00,+2.99804687532E+00
-320.55000E-06,+925.78125001E-03,+1.97265624994E+00,+3.47460937491E+00
-320.50000E-06,+994.14062499E-03,+1.46289062510E+00,+3.08203125008E+00
-320.45000E-06,+994.14062500E-03,+1.43359375001E+00,+2.37109375014E+00
-320.40000E-06,+901.36718752E-03,+1.58398437497E+00,+3.99999999968E+00
-320.35000E-06,+969.72656249E-03,+1.76367187496E+00,+2.54687500029E+00
-320.30000E-06,+1.00195312499E+00,+89.84375033E-03,+4.19140624968E+00
-320.25000E-06,+933.59375001E-03,+1.90234374964E+00,+2.61328125031E+00
-320.20000E-06,+924.80468750E-03,+1.59179687506E+00,+3.58593749981E+00
-320.15000E-06,+1.01855468748E+00,+1.30468750006E+00,+2.09765625030E+00
-320.10000E-06,+941.40625002E-03,+1.48046874996E+00,+4.11523437460E+00
-320.05000E-06,+911.13281251E-03,+2.25976562484E+00,+3.15039062519E+00
-320.00000E-06,+1.01855468748E+00,+777.34375030E-03,+4.15039062480E+00
-319.95000E-06,+945.31250001E-03,+1.98242187476E+00,+2.49023437533E+00
-319.90000E-06,+916.99218751E-03,+1.24218750015E+00,+3.85156249973E+00
-319.85000E-06,+999.99999998E-03,+1.73828124990E+00,+2.34375000030E+00
-319.80000E-06,+939.45312501E-03,+1.83789062498E+00,+3.41796874978E+00
-319.75000E-06,+931.64062500E-03,+1.51562500007E+00,+3.81445312492E+00
-319.70000E-06,+1.00585937498E+00,+1.61718749998E+00,+1.89453125039E+00
-319.65000E-06,+939.45312501E-03,+1.14843750010E+00,+3.33593749971E+00
-319.60000E-06,+905.27343751E-03,+1.96093749983E+00,+3.26562500001E+00
-319.55000E-06,+1.00390624998E+00,+906.25000022E-03,+4.23828124980E+00
-319.50000E-06,+958.98437501E-03,+2.11523437475E+00,+1.63281250054E+00
-319.45000E-06,+898.43750001E-03,+1.79882812507E+00,+3.75781249956E+00
-319.40000E-06,+994.14062498E-03,+1.64648437503E+00,+2.34960937529E+00
-319.35000E-06,+976.56250000E-03,+1.11328125011E+00,+2.94726562488E+00
-319.30000E-06,+893.55468752E-03,+1.86328124984E+00,+3.70507812484E+00
-319.25000E-06,+969.72656248E-03,+335.93750032E-03,+3.99023437494E+00
-319.20000E-06,+987.30468750E-03,+1.53906249975E+00,+2.09570312540E+00
-319.15000E-06,+899.41406252E-03,+1.73046874996E+00,+3.73632812466E+00
-319.10000E-06,+953.12499999E-03,+1.65429687502E+00,+2.95703125016E+00
-319.05000E-06,+1.01367187499E+00,+1.14843750011E+00,+2.59179687508E+00
-319.00000E-06,+907.22656252E-03,+1.79687499986E+00,+3.48828124981E+00
-318.95000E-06,+920.89843750E-03,+1.36914062509E+00,+3.84765624992E+00
-318.90000E-06,+1.00195312498E+00,+1.68945312493E+00,+2.51171875028E+00
-318.85000E-06,+919.92187502E-03,+1.89453124996E+00,+3.50195312479E+00
-318.80000E-06,+942.38281250E-03,+1.74023437503E+00,+3.24804687505E+00
-318.75000E-06,+1.00585937499E+00,+1.40429687507E+00,+2.09179687525E+00
-318.70000E-06,+900.39062502E-03,+1.49804687498E+00,+3.53515624969E+00
-318.65000E-06,+909.17968750E-03,+1.88867187492E+00,+3.13476562509E+00
-318.60000E-06,+1.01074218748E+00,+812.50000023E-03,+4.08789062479E+00
-318.55000E-06,+923.82812502E-03,+2.15429687471E+00,+1.82812500049E+00
-318.50000E-06,+913.08593750E-03,+1.27343750019E+00,+4.01171874953E+00
-318.45000E-06,+994.14062498E-03,+1.85546874987E+00,+1.96875000044E+00
-318.40000E-06,+920.89843752E-03,+1.77343750002E+00,+3.55859374965E+00
-318.35000E-06,+939.45312500E-03,+1.46875000007E+00,+3.60937499999E+00
-318.30000E-06,+999.02343749E-03,+1.33007812503E+00,+1.96093750036E+00
-318.25000E-06,+918.94531252E-03,+1.31640625000E+00,+4.70117187440E+00
-318.20000E-06,+908.20312500E-03,+2.12695312482E+00,+2.19335937555E+00
-318.15000E-06,+992.18749998E-03,+1.00000000025E+00,+4.24023437455E+00
-318.10000E-06,+917.96875002E-03,+2.15429687475E+00,+2.03906250048E+00
-318.05000E-06,+918.94531250E-03,+1.43750000016E+00,+3.69531249963E+00
-318.00000E-06,+985.35156249E-03,+1.65429687495E+00,+2.37890625029E+00
-317.95000E-06,+889.64843752E-03,+1.79492187497E+00,+3.69531249971E+00
-317.90000E-06,+943.35937499E-03,+1.87109374998E+00,+2.54296875026E+00
-317.85000E-06,+992.18749999E-03,+1.28320312513E+00,+2.75781249995E+00
-317.80000E-06,+892.57812502E-03,+2.05273437483E+00,+3.47656249984E+00
-317.75000E-06,+939.45312499E-03,+1.17968750020E+00,+4.02148437488E+00
-317.70000E-06,+972.65624999E-03,+1.91406249984E+00,+1.64453125053E+00
-317.65000E-06,+890.62500002E-03,+1.42578125011E+00,+3.76367187452E+00
-317.60000E-06,+963.86718748E-03,+2.11914062484E+00,+2.81054687521E+00
-317.55000E-06,+963.86718750E-03,+1.34765625017E+00,+2.58789062505E+00
-317.50000E-06,+889.64843752E-03,+1.94921874986E+00,+3.50390624979E+00
-317.45000E-06,+958.00781248E-03,+1.33789062514E+00,+3.86718749992E+00
-317.40000E-06,+952.14843750E-03,+1.86718749988E+00,+2.82421875024E+00
-317.35000E-06,+885.74218752E-03,+1.81640625001E+00,+3.45507812486E+00
-317.30000E-06,+974.60937498E-03,+1.66796875003E+00,+2.20703125029E+00
-317.25000E-06,+933.59375001E-03,+1.80664062497E+00,+3.01367187482E+00
-317.20000E-06,+886.71875001E-03,+2.11328124993E+00,+3.03515625000E+00
-317.15000E-06,+996.09374997E-03,+1.46484375015E+00,+2.28125000017E+00
-317.10000E-06,+901.36718752E-03,+2.01953124987E+00,+3.27539062477E+00
-317.05000E-06,+905.27343750E-03,+1.97851562501E+00,+2.48828125018E+00
-317.00000E-06,+988.28124998E-03,+1.46484375012E+00,+2.60156249997E+00
-316.95000E-06,+879.88281253E-03,+2.11523437485E+00,+3.36132812482E+00
-316.90000E-06,+946.28906248E-03,+1.85546875006E+00,+2.41015625022E+00
-316.85000E-06,+957.03125000E-03,+1.68750000004E+00,+2.73242187492E+00
-316.80000E-06,+869.14062502E-03,+2.10742187490E+00,+3.01367187493E+00
-316.75000E-06,+980.46874997E-03,+1.64648437511E+00,+2.28515625017E+00
-316.70000E-06,+909.17968752E-03,+1.94140624993E+00,+3.34570312475E+00
-316.65000E-06,+910.15625000E-03,+1.94921875000E+00,+2.41406250022E+00
-316.60000E-06,+974.60937498E-03,+1.72656250005E+00,+2.54296874997E+00
-316.55000E-06,+871.09375002E-03,+2.17382812489E+00,+3.13085937486E+00
-316.50000E-06,+950.19531248E-03,+1.71093750011E+00,+2.53906250014E+00
-316.45000E-06,+945.31250000E-03,+1.72265625000E+00,+2.92187499991E+00
-316.40000E-06,+872.07031252E-03,+2.16992187489E+00,+2.83984375002E+00
-316.35000E-06,+974.60937498E-03,+1.61718750013E+00,+2.15429687516E+00
-316.30000E-06,+900.39062502E-03,+2.05859374989E+00,+2.91210937482E+00
-316.25000E-06,+894.53125000E-03,+2.05859375000E+00,+2.73632812504E+00
-316.20000E-06,+980.46874998E-03,+1.57421875012E+00,+2.24023437512E+00
-316.15000E-06,+868.16406253E-03,+2.10351562487E+00,+3.27343749975E+00
-316.10000E-06,+926.75781249E-03,+1.96289062503E+00,+2.19531250026E+00
-316.05000E-06,+965.82031249E-03,+1.60937500009E+00,+2.59179687490E+00
-316.00000E-06,+860.35156253E-03,+2.24609374985E+00,+3.30468749983E+00
-315.95000E-06,+958.98437498E-03,+1.77343750011E+00,+2.17578125027E+00
-315.90000E-06,+930.66406251E-03,+1.79687499999E+00,+2.86718749983E+00
-315.85000E-06,+866.21093752E-03,+2.13085937492E+00,+2.77539062502E+00
-315.80000E-06,+976.56249997E-03,+1.60742187513E+00,+2.29101562512E+00
-315.75000E-06,+884.76562502E-03,+2.08398437488E+00,+3.23046874977E+00
-315.70000E-06,+899.41406250E-03,+2.07421875000E+00,+2.51953125017E+00
-315.65000E-06,+968.74999998E-03,+1.53320312513E+00,+2.38476562503E+00
-315.60000E-06,+861.32812503E-03,+2.14257812485E+00,+3.13281249982E+00
-315.55000E-06,+941.40624998E-03,+1.89453125006E+00,+2.28906250021E+00
-315.50000E-06,+935.54687500E-03,+1.80078125002E+00,+2.42578124997E+00
-315.45000E-06,+854.49218752E-03,+1.54296875006E+00,+4.07812499959E+00
-315.40000E-06,+934.57031248E-03,+2.21679687483E+00,+2.10742187549E+00
-315.35000E-06,+968.74999999E-03,+1.17382812526E+00,+2.86914062481E+00
-315.30000E-06,+854.49218753E-03,+2.28124999972E+00,+3.17968749992E+00
-315.25000E-06,+921.87499998E-03,+1.52734375019E+00,+3.03906250004E+00
-315.20000E-06,+964.84374999E-03,+1.51171875000E+00,+2.37500000017E+00
-315.15000E-06,+845.70312503E-03,+2.04687499987E+00,+3.32226562476E+00
-315.10000E-06,+943.35937498E-03,+1.82031250006E+00,+2.44921875022E+00
-315.05000E-06,+932.61718750E-03,+1.77734375001E+00,+2.31835937503E+00
-315.00000E-06,+852.53906252E-03,+2.17773437490E+00,+3.36718749974E+00
-314.95000E-06,+960.93749997E-03,+1.78710937510E+00,+1.97460937535E+00
-314.90000E-06,+913.08593751E-03,+1.83593749999E+00,+3.00390624974E+00
-314.85000E-06,+857.42187501E-03,+2.17968749991E+00,+2.71875000007E+00
-314.80000E-06,+972.65624997E-03,+1.66015625013E+00,+2.20117187513E+00
-314.75000E-06,+886.71875002E-03,+2.13671874988E+00,+3.06249999978E+00
-314.70000E-06,+891.60156250E-03,+2.05664062502E+00,+2.67578125010E+00
-314.65000E-06,+964.84374998E-03,+1.60351562512E+00,+2.30468750010E+00
-314.60000E-06,+854.49218753E-03,+2.15234374986E+00,+3.17968749978E+00
-314.55000E-06,+916.01562498E-03,+1.99804687504E+00,+2.15234375026E+00
