x-axis,1,2,3
-314.50000E-06,+955.07812499E-03,+1.71484375007E+00,+2.49218749991E+00
-314.45000E-06,+849.60937503E-03,+2.20507812487E+00,+3.26757812480E+00
-314.40000E-06,+948.24218747E-03,+1.85156250009E+00,+1.99414062533E+00
-314.35000E-06,+914.06250001E-03,+1.74609375003E+00,+3.03906249973E+00
-314.30000E-06,+851.56250002E-03,+2.17187499989E+00,+2.71289062508E+00
-314.25000E-06,+964.84374997E-03,+1.70312500012E+00,+2.24414062512E+00
-314.20000E-06,+880.85937502E-03,+2.20312499987E+00,+3.08984374978E+00
-314.15000E-06,+890.62500000E-03,+1.99023437506E+00,+2.45312500017E+00
-314.10000E-06,+961.91406248E-03,+1.74023437507E+00,+2.09960937509E+00
-314.05000E-06,+840.82031253E-03,+2.12499999990E+00,+3.12499999973E+00
-314.00000E-06,+922.85156248E-03,+1.95898437504E+00,+2.19531250024E+00
-313.95000E-06,+924.80468750E-03,+1.87304687502E+00,+2.21093750000E+00
-313.90000E-06,+847.65625002E-03,+2.28320312489E+00,+3.13085937476E+00
-313.85000E-06,+952.14843747E-03,+1.72070312515E+00,+1.98046875030E+00
-313.80000E-06,+897.46093751E-03,+1.97070312493E+00,+3.00976562473E+00
-313.75000E-06,+856.44531251E-03,+2.28320312492E+00,+2.46484375014E+00
-313.70000E-06,+962.89062497E-03,+1.60156250018E+00,+1.97265625013E+00
-313.65000E-06,+863.28125003E-03,+2.17968749985E+00,+3.16796874968E+00
-313.60000E-06,+888.67187499E-03,+2.19531250000E+00,+2.27734375024E+00
-313.55000E-06,+950.19531248E-03,+1.66406250014E+00,+2.35742187498E+00
-313.50000E-06,+833.98437503E-03,+2.25390624984E+00,+3.11523437480E+00
-313.45000E-06,+908.20312498E-03,+1.98828125007E+00,+2.15820312526E+00
-313.40000E-06,+944.33593749E-03,+1.72851562507E+00,+2.43749999992E+00
-313.35000E-06,+836.91406253E-03,+2.19921874987E+00,+3.04687499984E+00
-313.30000E-06,+933.59374997E-03,+1.73437500013E+00,+2.58593750012E+00
-313.25000E-06,+917.96875000E-03,+1.88281249996E+00,+2.80273437494E+00
-313.20000E-06,+837.89062502E-03,+2.24218749990E+00,+2.87109374998E+00
-313.15000E-06,+945.31249997E-03,+1.76171875013E+00,+1.93554687525E+00
-313.10000E-06,+884.76562502E-03,+2.04296874992E+00,+2.89062499974E+00
-313.05000E-06,+847.65625001E-03,+2.20703124996E+00,+2.66992187506E+00
-313.00000E-06,+962.89062497E-03,+1.66406250015E+00,+2.17187500014E+00
-312.95000E-06,+868.16406253E-03,+2.10156249988E+00,+2.75195312484E+00
-312.90000E-06,+851.56250000E-03,+2.09179687500E+00,+3.03710937492E+00
-312.85000E-06,+961.91406247E-03,+1.60156250013E+00,+2.21289062523E+00
-312.80000E-06,+843.75000003E-03,+2.16601562484E+00,+3.14257812474E+00
-312.75000E-06,+878.90624999E-03,+2.13476562501E+00,+2.16796875027E+00
-312.70000E-06,+941.40624998E-03,+1.67382812513E+00,+2.33398437495E+00
-312.65000E-06,+832.03125003E-03,+2.22851562485E+00,+2.95312499983E+00
-312.60000E-06,+919.92187498E-03,+2.02539062506E+00,+2.05078125025E+00
-312.55000E-06,+921.87500000E-03,+1.83007812505E+00,+2.44335937489E+00
-312.50000E-06,+819.33593753E-03,+2.23242187489E+00,+3.08789062482E+00
-312.45000E-06,+934.57031247E-03,+1.87890625010E+00,+1.92187500033E+00
-312.40000E-06,+899.41406251E-03,+1.93749999998E+00,+2.61523437481E+00
-312.35000E-06,+827.14843752E-03,+2.26953124991E+00,+2.86523437493E+00
-312.30000E-06,+955.07812496E-03,+1.78125000014E+00,+2.03515625023E+00
-312.25000E-06,+872.07031252E-03,+2.00585937494E+00,+2.59179687484E+00
-312.20000E-06,+833.98437501E-03,+2.16601562495E+00,+3.08593749986E+00
-312.15000E-06,+951.17187497E-03,+1.81250000010E+00,+1.71679687539E+00
-312.10000E-06,+858.39843753E-03,+1.96093749996E+00,+3.16601562459E+00
-312.05000E-06,+848.63281250E-03,+2.23632812492E+00,+2.23632812526E+00
-312.00000E-06,+945.31249997E-03,+1.70312500015E+00,+2.11718750003E+00
-311.95000E-06,+843.75000003E-03,+2.24218749985E+00,+2.93554687477E+00
-311.90000E-06,+872.07031249E-03,+2.14062500003E+00,+2.45312500014E+00
-311.85000E-06,+939.45312498E-03,+1.71875000012E+00,+2.03906250012E+00
-311.80000E-06,+823.24218753E-03,+2.17968749987E+00,+3.39453124961E+00
-311.75000E-06,+888.67187498E-03,+2.12890625001E+00,+2.27929687532E+00
-311.70000E-06,+933.59374999E-03,+1.66992187513E+00,+2.27539062500E+00
-311.65000E-06,+807.61718754E-03,+2.24023437484E+00,+3.15624999975E+00
-311.60000E-06,+901.36718747E-03,+1.87890625010E+00,+2.10156250030E+00
-311.55000E-06,+905.27343750E-03,+1.94531249998E+00,+2.27734374995E+00
-311.50000E-06,+826.17187502E-03,+2.35156249988E+00,+2.96289062480E+00
-311.45000E-06,+928.71093747E-03,+2.04492187509E+00,+1.72070312536E+00
-311.40000E-06,+879.88281251E-03,+1.85546875005E+00,+2.81249999968E+00
-311.35000E-06,+810.54687502E-03,+2.24218749989E+00,+3.02148437494E+00
-311.30000E-06,+932.61718746E-03,+1.64062500017E+00,+2.03710937529E+00
-311.25000E-06,+860.35156252E-03,+2.14648437485E+00,+2.70117187481E+00
-311.20000E-06,+817.38281251E-03,+2.26757812496E+00,+2.80468749997E+00
-311.15000E-06,+944.33593746E-03,+1.72460937516E+00,+1.99023437524E+00
-311.10000E-06,+850.58593753E-03,+2.09374999989E+00,+2.76757812477E+00
-311.05000E-06,+833.00781251E-03,+2.16992187498E+00,+2.89453124996E+00
-311.00000E-06,+944.33593747E-03,+1.85156250009E+00,+1.75976562533E+00
-310.95000E-06,+836.91406253E-03,+2.00781249995E+00,+3.22851562457E+00
-310.90000E-06,+838.86718750E-03,+2.22656249994E+00,+2.58398437519E+00
-310.85000E-06,+940.42968747E-03,+1.64453125017E+00,+2.06835937515E+00
-310.80000E-06,+823.24218753E-03,+2.28710937481E+00,+2.92382812475E+00
-310.75000E-06,+849.60937499E-03,+2.14257812504E+00,+2.39843750016E+00
-310.70000E-06,+937.49999997E-03,+1.75781250011E+00,+1.97851562512E+00
-310.65000E-06,+820.31250003E-03,+2.20117187487E+00,+3.00781249969E+00
-310.60000E-06,+870.11718749E-03,+2.13867187502E+00,+2.39843750018E+00
-310.55000E-06,+926.75781248E-03,+1.82812500009E+00,+1.85351562516E+00
-310.50000E-06,+805.66406254E-03,+2.20117187489E+00,+3.36914062455E+00
-310.45000E-06,+875.97656248E-03,+2.17187500001E+00,+2.18164062536E+00
-310.40000E-06,+919.92187499E-03,+1.71484375014E+00,+2.32226562496E+00
-310.35000E-06,+792.96875004E-03,+2.35546874981E+00,+2.94531249981E+00
-310.30000E-06,+883.78906247E-03,+1.98828125011E+00,+2.14648437524E+00
-310.25000E-06,+905.27343749E-03,+1.99218750000E+00,+2.10937500001E+00
-310.20000E-06,+799.80468753E-03,+2.27343749992E+00,+2.92968749975E+00
-310.15000E-06,+908.20312497E-03,+2.01953125008E+00,+2.05468750026E+00
-310.10000E-06,+890.62500001E-03,+1.94140625002E+00,+2.14257812497E+00
-310.05000E-06,+792.96875003E-03,+2.28710937490E+00,+3.27539062466E+00
-310.00000E-06,+911.13281246E-03,+2.07421875006E+00,+1.67187500049E+00
-309.95000E-06,+879.88281251E-03,+1.89257812506E+00,+2.70898437468E+00
-309.90000E-06,+796.87500003E-03,+2.36328124986E+00,+2.87304687495E+00
-309.85000E-06,+913.08593746E-03,+1.86718750015E+00,+1.88671875030E+00
-309.80000E-06,+864.25781251E-03,+1.96093749997E+00,+2.68945312475E+00
-309.75000E-06,+802.73437502E-03,+2.38671874987E+00,+2.64843750001E+00
-309.70000E-06,+928.71093746E-03,+1.84375000017E+00,+1.94531250022E+00
-309.65000E-06,+851.56250002E-03,+2.16992187490E+00,+2.51562499982E+00
-309.60000E-06,+808.59375001E-03,+2.22460937498E+00,+2.88867187488E+00
-309.55000E-06,+931.64062496E-03,+1.95117187508E+00,+1.77343750034E+00
-309.50000E-06,+834.96093753E-03,+2.02539062498E+00,+2.76757812469E+00
-309.45000E-06,+819.33593750E-03,+2.18749999995E+00,+2.57031250006E+00
-309.40000E-06,+919.92187497E-03,+1.76171875013E+00,+2.18359375012E+00
-309.35000E-06,+809.57031253E-03,+2.61718749973E+00,+1.76757812513E+00
-309.30000E-06,+840.82031249E-03,+2.27148437511E+00,+1.98046874993E+00
-309.25000E-06,+915.03906248E-03,+2.11914062505E+00,+1.69531250009E+00
-309.20000E-06,+806.64062503E-03,+2.61914062484E+00,+2.05273437489E+00
-309.15000E-06,+859.37499998E-03,+2.06835937517E+00,+2.34570312491E+00
-309.10000E-06,+908.20312498E-03,+1.89257812506E+00,+1.80273437517E+00
-309.05000E-06,+791.01562504E-03,+2.21679687490E+00,+3.29687499953E+00
-309.00000E-06,+874.99999997E-03,+2.15234375002E+00,+1.99609375041E+00
-308.95000E-06,+899.41406249E-03,+1.77148437512E+00,+2.28320312491E+00
-308.90000E-06,+787.10937504E-03,+2.40624999980E+00,+2.69335937487E+00
-308.85000E-06,+879.88281247E-03,+1.96289062514E+00,+2.04687500020E+00
-308.80000E-06,+888.67187500E-03,+2.09374999996E+00,+1.88281250005E+00
-308.75000E-06,+790.03906253E-03,+2.28906249994E+00,+2.55664062479E+00
-308.70000E-06,+904.29687496E-03,+2.01757812509E+00,+1.70507812527E+00
-308.65000E-06,+855.46875002E-03,+2.08789062498E+00,+2.67382812469E+00
-308.60000E-06,+791.99218752E-03,+2.53710937486E+00,+2.28515625012E+00
-308.55000E-06,+913.08593746E-03,+2.01953125017E+00,+1.30078125031E+00
-308.50000E-06,+853.51562502E-03,+2.01367187500E+00,+2.86132812450E+00
-308.45000E-06,+803.71093752E-03,+2.30273437491E+00,+2.34570312517E+00
-308.40000E-06,+913.08593746E-03,+2.26171875001E+00,+1.32812500033E+00
-308.35000E-06,+815.42968753E-03,+2.51367187492E+00,+1.85156249983E+00
-308.30000E-06,+812.50000000E-03,+2.25976562508E+00,+2.63671874975E+00
-308.25000E-06,+918.94531247E-03,+1.95117187510E+00,+1.59960937533E+00
-308.20000E-06,+807.61718754E-03,+2.11914062495E+00,+3.10156249952E+00
-308.15000E-06,+807.61718750E-03,+2.38281249991E+00,+2.47265625020E+00
-308.10000E-06,+917.96874996E-03,+1.76757812520E+00,+1.75585937523E+00
-308.05000E-06,+799.80468754E-03,+2.24414062485E+00,+2.91406249962E+00
-308.00000E-06,+809.57031250E-03,+2.34179687497E+00,+2.31640625019E+00
-307.95000E-06,+922.85156246E-03,+1.68945312521E+00,+2.01171875010E+00
-307.90000E-06,+801.75781254E-03,+2.50390624973E+00,+2.19921874994E+00
-307.85000E-06,+814.45312500E-03,+2.17968750011E+00,+2.16601562501E+00
-307.80000E-06,+905.27343747E-03,+1.88476562510E+00,+1.77343750013E+00
-307.75000E-06,+784.17968754E-03,+2.33593749985E+00,+3.06445312458E+00
-307.70000E-06,+857.42187498E-03,+2.80078124985E+00,+193.35937594E-03
-307.65000E-06,+863.28125000E-03,+3.19921874987E+00,-478.51562478E-03
-307.60000E-06,+832.03125001E-03,+3.41406249993E+00,-527.34374998E-03
-307.55000E-06,+825.19531250E-03,+3.51953124997E+00,-326.17187507E-03
-307.50000E-06,+842.77343749E-03,+3.50781250000E+00,-314.45312500E-03
-307.45000E-06,+842.77343750E-03,+3.50585937500E+00,-513.67187493E-03
-307.40000E-06,+838.86718750E-03,+3.58984374997E+00,-423.82812503E-03
-307.35000E-06,+838.86718750E-03,+3.53515625002E+00,-384.76562501E-03
-307.30000E-06,+837.89062500E-03,+3.49414062501E+00,-417.96874999E-03
-307.25000E-06,+835.93750000E-03,+3.53320312499E+00,-433.59374999E-03
-307.20000E-06,+835.93750000E-03,+3.54882812499E+00,-416.01562501E-03
-307.15000E-06,+833.98437500E-03,+3.51953125001E+00,-406.25000000E-03
-307.10000E-06,+833.98437500E-03,+3.59570312497E+00,-410.15625000E-03
-307.05000E-06,+833.00781250E-03,+3.63281249999E+00,-416.01562500E-03
-307.00000E-06,+833.98437500E-03,+3.65820312499E+00,-410.15625000E-03
-306.95000E-06,+833.98437500E-03,+3.65820312500E+00,-410.15625000E-03
-306.90000E-06,+832.03125000E-03,+3.53320312504E+00,-404.29687500E-03
-306.85000E-06,+827.14843750E-03,+3.52148437500E+00,-421.87499999E-03
-306.80000E-06,+835.93750000E-03,+3.52539062500E+00,-406.25000001E-03
-306.75000E-06,+831.05468750E-03,+3.50000000001E+00,-414.06250000E-03
-306.70000E-06,+828.12500000E-03,+3.57031249998E+00,-417.96875000E-03
-306.65000E-06,+833.00781250E-03,+3.59765624999E+00,-412.10937500E-03
-306.60000E-06,+828.12500000E-03,+3.54492187502E+00,-416.01562500E-03
-306.55000E-06,+832.03125000E-03,+3.53125000000E+00,-414.06250000E-03
-306.50000E-06,+828.12500000E-03,+3.55273437499E+00,-410.15625000E-03
-306.45000E-06,+825.19531250E-03,+3.51562500001E+00,-419.92187500E-03
-306.40000E-06,+829.10156250E-03,+3.56835937498E+00,-416.01562500E-03
-306.35000E-06,+827.14843750E-03,+3.61328124998E+00,-417.96875000E-03
-306.30000E-06,+827.14843750E-03,+3.68164062498E+00,-410.15625000E-03
-306.25000E-06,+827.14843750E-03,+3.72265624999E+00,-414.06250000E-03
-306.20000E-06,+824.21875000E-03,+3.65820312502E+00,-419.92187500E-03
-306.15000E-06,+828.12500000E-03,+3.70507812498E+00,-414.06250000E-03
-306.10000E-06,+827.14843750E-03,+3.72851562499E+00,-408.20312500E-03
-306.05000E-06,+824.21875000E-03,+3.67187500002E+00,-406.25000000E-03
-306.00000E-06,+824.21875000E-03,+3.61132812502E+00,-406.25000000E-03
-305.95000E-06,+825.19531250E-03,+3.63281249999E+00,-416.01562500E-03
-305.90000E-06,+818.35937500E-03,+3.62500000000E+00,-412.10937500E-03
-305.85000E-06,+822.26562500E-03,+3.64062499999E+00,-410.15625000E-03
-305.80000E-06,+818.35937500E-03,+3.65039062500E+00,-417.96875000E-03
-305.75000E-06,+822.26562500E-03,+3.63867187500E+00,-408.20312500E-03
-305.70000E-06,+822.26562500E-03,+3.68945312498E+00,-417.96875000E-03
-305.65000E-06,+819.33593750E-03,+3.59960937503E+00,-412.10937500E-03
-305.60000E-06,+823.24218750E-03,+3.47460937504E+00,-414.06250000E-03
-305.55000E-06,+823.24218750E-03,+3.57421874997E+00,-406.25000000E-03
-305.50000E-06,+822.26562500E-03,+3.63671874998E+00,-412.10937500E-03
-305.45000E-06,+812.50000000E-03,+3.62890625000E+00,-414.06250000E-03
-305.40000E-06,+817.38281250E-03,+3.68164062498E+00,-406.25000000E-03
-305.35000E-06,+815.42968750E-03,+3.70312499999E+00,-406.25000000E-03
-305.30000E-06,+812.50000000E-03,+3.66406250001E+00,-412.10937500E-03
-305.25000E-06,+815.42968750E-03,+3.66601562500E+00,-400.39062500E-03
-305.20000E-06,+813.47656250E-03,+3.61132812502E+00,-408.20312500E-03
-305.15000E-06,+810.54687500E-03,+3.65234374999E+00,-400.39062500E-03
-305.10000E-06,+813.47656250E-03,+3.69335937499E+00,-410.15625000E-03
-305.05000E-06,+813.47656250E-03,+3.64648437502E+00,-406.25000000E-03
-305.00000E-06,+816.40625000E-03,+3.67382812499E+00,-396.48437500E-03
-304.95000E-06,+818.35937500E-03,+3.68750000000E+00,-421.87499999E-03
-304.90000E-06,+815.42968750E-03,+3.65820312501E+00,-406.25000001E-03
-304.85000E-06,+814.45312500E-03,+3.64062500001E+00,-396.48437500E-03
-304.80000E-06,+809.57031250E-03,+3.64062500000E+00,-398.43750000E-03
-304.75000E-06,+811.52343750E-03,+3.61523437501E+00,-400.39062500E-03
-304.70000E-06,+813.47656250E-03,+3.61914062500E+00,-416.01562499E-03
-304.65000E-06,+808.59375000E-03,+3.57226562502E+00,-400.39062501E-03
-304.60000E-06,+811.52343750E-03,+3.60742187499E+00,-392.57812500E-03
-304.55000E-06,+811.52343750E-03,+3.68164062497E+00,-402.34375000E-03
-304.50000E-06,+809.57031250E-03,+3.63867187502E+00,-408.20312500E-03
-304.45000E-06,+806.64062500E-03,+3.66406249999E+00,-412.10937500E-03
-304.40000E-06,+812.50000000E-03,+3.65625000000E+00,-406.25000000E-03
-304.35000E-06,+804.68750000E-03,+3.57617187503E+00,-402.34375000E-03
-304.30000E-06,+804.68750000E-03,+3.52929687502E+00,-404.29687500E-03
-304.25000E-06,+804.68750000E-03,+3.59960937497E+00,-400.39062500E-03
-304.20000E-06,+807.61718750E-03,+3.56445312501E+00,-402.34375000E-03
-304.15000E-06,+809.57031250E-03,+3.57812500000E+00,-396.48437500E-03
-304.10000E-06,+810.54687500E-03,+3.60546874999E+00,-404.29687500E-03
-304.05000E-06,+803.71093750E-03,+3.51562500003E+00,-406.25000000E-03
-304.00000E-06,+799.80468750E-03,+3.55664062498E+00,-392.57812501E-03
-303.95000E-06,+803.71093750E-03,+3.55078125000E+00,-398.43750000E-03
-303.90000E-06,+803.71093750E-03,+3.54101562500E+00,-402.34375000E-03
-303.85000E-06,+801.75781250E-03,+3.64453124996E+00,-396.48437500E-03
-303.80000E-06,+798.82812500E-03,+3.69726562498E+00,-394.53125000E-03
-303.75000E-06,+800.78125000E-03,+3.69335937500E+00,-404.29687500E-03
-303.70000E-06,+801.75781250E-03,+3.73046874999E+00,-402.34375000E-03
-303.65000E-06,+801.75781250E-03,+3.74218750000E+00,-404.29687500E-03
-303.60000E-06,+795.89843750E-03,+3.68554687502E+00,-398.43750000E-03
-303.55000E-06,+796.87500000E-03,+3.71289062499E+00,-404.29687500E-03
-303.50000E-06,+797.85156250E-03,+3.67578125001E+00,-394.53125000E-03
-303.45000E-06,+796.87500000E-03,+3.61914062502E+00,-398.43750000E-03
-303.40000E-06,+791.99218750E-03,+3.65039062499E+00,-398.43750000E-03
-303.35000E-06,+795.89843750E-03,+3.62109375001E+00,-394.53125000E-03
-303.30000E-06,+797.85156250E-03,+3.63085937500E+00,-398.43750000E-03
-303.25000E-06,+794.92187500E-03,+3.63085937500E+00,-394.53125000E-03
-303.20000E-06,+793.94531250E-03,+3.64257812500E+00,-396.48437500E-03
-303.15000E-06,+797.85156250E-03,+3.60351562501E+00,-398.43750000E-03
-303.10000E-06,+794.92187500E-03,+3.57031250001E+00,-396.48437500E-03
-303.05000E-06,+799.80468750E-03,+3.53125000001E+00,-400.39062500E-03
-303.00000E-06,+793.94531250E-03,+3.59765624997E+00,-390.62500000E-03
-302.95000E-06,+791.99218750E-03,+3.62499999999E+00,-396.48437500E-03
-302.90000E-06,+790.03906250E-03,+3.56835937502E+00,-400.39062500E-03
-302.85000E-06,+791.01562500E-03,+3.64257812497E+00,-386.71875001E-03
-302.80000E-06,+790.03906250E-03,+3.61328125001E+00,-402.34374999E-03
-302.75000E-06,+792.96875000E-03,+3.60937500000E+00,-394.53125000E-03
-302.70000E-06,+791.01562500E-03,+3.64648437499E+00,-396.48437500E-03
-302.65000E-06,+786.13281250E-03,+3.63867187500E+00,-396.48437500E-03
-302.60000E-06,+791.01562500E-03,+3.69140624998E+00,-392.57812500E-03
-302.55000E-06,+787.10937500E-03,+3.73632812498E+00,-398.43750000E-03
-302.50000E-06,+789.06250000E-03,+3.60156250005E+00,-394.53125000E-03
-302.45000E-06,+788.08593750E-03,+3.58398437501E+00,-414.06249999E-03
-302.40000E-06,+786.13281250E-03,+3.67187499997E+00,-375.00000001E-03
-302.35000E-06,+786.13281250E-03,+3.60546875003E+00,-384.76562500E-03
-302.30000E-06,+790.03906250E-03,+3.56250000002E+00,-390.62500000E-03
-302.25000E-06,+788.08593750E-03,+3.63281249997E+00,-406.24999999E-03
-302.20000E-06,+785.15625000E-03,+3.62890625000E+00,-404.29687500E-03
-302.15000E-06,+786.13281250E-03,+3.64257812499E+00,-378.90625001E-03
-302.10000E-06,+783.20312500E-03,+3.65624999999E+00,-386.71875000E-03
-302.05000E-06,+782.22656250E-03,+3.67187499999E+00,-400.39062499E-03
